Type,Name,Damage,Affinity,Element,Type,Sharp,Sharp+1,
LN,Lost Babel,552,0,(250),Fir,W,P,
LN,Shiera Vitalica,529,10,470,Ice,W,P,
LN,Sol Prominence,575,0,420,Fir,W,P,
LN,Soul of Prominence,621,0,250,Fir,W,P,
LN,Esmerelda's Tide,575,0,380,Wat,B,P,
LN,Luinox the Thirsty,506,0,520,Poi,W,W,
LN,Dubhe's Asterism,552,30,(220),Poi,P,P,
LN,Nether Terracontier,575,10,420,Thu,W,P,
LN,Trembler Granboros,621,-5,(490),Wat,W,P,
LN,Albrach Demolisher,598,0,370,Sli,W,P,
LN,Exia Lordlance,506,0,520,Wat,W,P,
LN,Cera Creos,667,-20,0,Dra,B,B,
LN,Rising Tempest,644,-20,(460),Sli,B,P,
LN,Vaskignator,529,15,360,Fir,B,P,
LN,Varunagnaktor,529,20,210,Wat,W,P,
LN,Opressor's Genesis,598,0,260,Thu,W,P,
LN,Stygian Ira,598,0,280,Dra,W,P,
LN,Aidion Crown,552,0,(540),Ice,W,P,
LN,Sharq Assawlt,414,0,600,Wat,W,P,
LN,Skysunderer,552,0,320,Dra,W,P,
LN,Nero's Atrocity,667,-5,(150),Dra,W,P,
LN,Alatreon Gloralis,575,5,400,Dra,P,P,
LN,The Immaelestrom,483,0,620,Fir,P,P,
GL,Lagombalanche,506,0,310,Ice,B,W,
GL,Causta Agnavulcan,529,15,450,Fir,W,P,
GL,Rheo Agnacorso,552,10,430,Wat,W,P,
GL,Nether Jugulus,598,0,420,Thu,W,P,
GL,Zvolta Demolisher,598,0,380,Sli,W,P,
GL,World's Demise,598,0,320,Dra,W,P,
GL,Imperial Swornlance,552,0,(380),Fir,W,P,
GL,Alioth's Asterism,529,30,200,Poi,P,P,
GL,End of Night,598,0,(190),Par,W,P,
GL,Roscascarp,667,-25,0,Dra,B,W,
GL,Roscavalance,552,-5,500,Ice,W,W,
GL,Shining Ishtar,552,0,450,Poi,W,P,
GL,Opressor's Skyfall,621,0,280,Thu,W,P,
GL,Stygian Avaritia,621,0,(400),Dra,W,P,
GL,Diviathan Gunlance,598,0,310,Wat,W,P,
GL,Jhen Mortalis,575,0,250,Dra,W,P,
GL,Nero's Gree,644,-10,(170),Dra,W,P,
GL,Duke's Blazon,506,30,0,Dra,P,P,
GL,The Disasualty,506,0,620,Fir,P,P,
SA,Avidya Axe,966,50,(300),Poi,W,P,Poi
SA,Mizar's Asterism,1150,30,(240),Poi,P,P,Pow
SA,Saligia Enderaxe,1288,-5,(100),Dra,P,P,Dra
SA,Nether Excellion,1196,10,180,Thu,W,P,Pow
SA,Remiel Whitebolt,1150,0,320,Thu,W,P,Ele
SA,Brisant Demolisher,1196,0,300,Sli,W,P,Pow
SA,Giga Galefrost,1012,25,350,Ice,W,P,Ele
SA,Giga Gale Azurite,1012,20,250,Par,P,P,Par
SA,Giganceladus,1196,0,280,Fir,B,W,Ele
SA,Nainokami,1242,0,0,Dra,W,P,Fat
SA,Helstrong Firebath,1150,10,180,Fir,W,W,Pow
SA,Helstrong Deluge,1104,10,200,Wat,W,P,Pow
SA,Axe of Hades,1288,-20,(150),Par,W,W,Par
SA,Axe of Gaia,1344,-10,0,Dra,B,W,Fat
SA,Vermillion Bloodaxe,1058,0,220,Thu,B,P,Ele
SA,Stygian Vanagloria,1196,0,260,Dra,W,P,Pow
SA,Celestial Demonbind,1058,5,450,Wat,W,P,Ele
SA,Azure Rosebloom,1196,0,360,Poi,W,P,Ele
SA,Helios Crusher,1012,15,(280),Dra,W,P,Dra
SA,Ceadeed Axe,1242,0,180,Wat,W,P,Pow
SA,Altheos Voracion,1058,0,500,Dra,P,P,Ele
SA,The Crimsidian,1012,0,480,Fir,P,P,Ele
